,date,appname,country_code,channel,installs,cost,cost_all
0,2024-11-13,Tales of Brave,JP,GG-MB,0,2777.65,2777.65
1,2024-11-14,Tales of Brave,JP,GG-MB,0,2316.31,2316.31
2,2024-11-15,Tales of Brave,JP,GG-MB,0,3822.13,3822.13
3,2024-11-16,Tales of Brave,JP,GG-MB,0,4154.17,4154.17
4,2024-11-17,Tales of Brave,JP,GG-MB,0,3135.05,3135.05
5,2024-11-18,Tales of Brave,JP,GG-MB,0,2448.5600000000004,2448.5600000000004
6,2024-11-19,Tales of Brave,JP,GG-MB,0,2503.35,2503.35
7,2024-11-20,Tales of Brave,JP,GG-MB,0,2714.95,2714.95
8,2024-11-21,Tales of Brave,JP,GG-MB,0,2583.7799999999997,2583.7799999999997
9,2024-11-22,Tales of Brave,JP,GG-MB,0,3020.96,3020.96
10,2024-11-23,Tales of Brave,JP,GG-MB,0,2943.7200000000003,2943.7200000000003
11,2024-11-24,Tales of Brave,JP,GG-MB,0,2841.12,2841.12
12,2024-11-25,Tales of Brave,JP,GG-MB,0,2574.13,2574.13
13,2024-11-26,Tales of Brave,JP,GG-MB,0,2264.37,2264.37
14,2024-11-27,Tales of Brave,JP,GG-MB,0,2218.8199999999997,2218.8199999999997
15,2024-11-28,Tales of Brave,JP,GG-MB,0,1783.78,1783.78
16,2024-11-29,Tales of Brave,JP,GG-MB,0,2211.35,2211.35
17,2024-11-30,Tales of Brave,JP,GG-MB,0,2391.21,2391.21
18,2024-12-01,Tales of Brave,JP,GG-MB,0,2266.25,2266.25
19,2024-12-02,Tales of Brave,JP,GG-MB,0,2028.6599999999999,2028.6599999999999
20,2024-12-03,Tales of Brave,JP,GG-MB,0,2463.01,2463.01
21,2024-12-04,Tales of Brave,JP,GG-MB,0,2283.1,2283.1
22,2024-12-05,Tales of Brave,JP,GG-MB,0,1820.3400000000001,1820.3400000000001
23,2024-12-06,Tales of Brave,JP,GG-MB,0,2102.07,2102.07
24,2024-12-07,Tales of Brave,JP,GG-MB,0,2743.31,2743.31
25,2024-12-08,Tales of Brave,JP,GG-MB,0,2387.69,2387.69
26,2024-12-09,Tales of Brave,JP,GG-MB,0,2208.21,2208.21
27,2024-12-10,Tales of Brave,JP,GG-MB,0,2384.69,2384.69
28,2024-12-11,Tales of Brave,JP,GG-MB,0,2101.54,2101.54
29,2024-12-12,Tales of Brave,JP,GG-MB,0,2422.3900000000003,2422.3900000000003
30,2024/10/1,Doomsday Vanguard,JP,GG-GG,0,28.46,28.46
31,2024/10/11,Doomsday Vanguard,JP,GG-GG,0,20.5,20.5
32,2024/10/12,Doomsday Vanguard,JP,GG-GG,0,104.94,104.94
33,2024/10/13,Doomsday Vanguard,JP,GG-GG,0,76.75,76.75
34,2024/10/14,Doomsday Vanguard,JP,GG-GG,0,54.18,54.18
35,2024/10/15,Doomsday Vanguard,JP,GG-GG,0,30.14,30.14
36,2024/10/16,Doomsday Vanguard,JP,GG-GG,0,436.36,436.36
37,2024/10/2,Doomsday Vanguard,JP,GG-GG,0,387.37,387.37
38,2024/10/3,Doomsday Vanguard,JP,GG-GG,0,293.63,293.63
39,2024/10/4,Doomsday Vanguard,JP,GG-GG,0,294.02,294.02
40,2024/10/5,Doomsday Vanguard,JP,GG-GG,0,291.54,291.54
41,2024/10/6,Doomsday Vanguard,JP,GG-GG,0,290.56,290.56
42,2024/10/7,Doomsday Vanguard,JP,GG-GG,0,115.82,115.82
43,2024/6/19,Doomsday Vanguard ios,JP,IOS-3DAD,0,37.18,37.18
44,2024/6/19,Doomsday Vanguard ios,JP,IOS-AMoAd,0,23.08,23.08
45,2024/6/19,Doomsday Vanguard ios,JP,IOS-Persona.ly,0,299.75,299.75
46,2024/6/19,Doomsday Vanguard ios,JP,IOS-Presco,0,11.89,11.89
47,2024/6/19,Doomsday Vanguard ios,JP,IOS-SeedApp,0,0,0
48,2024/6/19,Doomsday Vanguard ios,JP,IOS-i-mobile,0,0,0
49,2024/6/20,Doomsday Vanguard ios,JP,IOS-3DAD,0,31.82,31.82
50,2024/6/20,Doomsday Vanguard ios,JP,IOS-AMoAd,0,25.03,25.03
51,2024/6/20,Doomsday Vanguard ios,JP,IOS-Persona.ly,0,189.33,189.33
52,2024/6/20,Doomsday Vanguard ios,JP,IOS-Presco,0,47.56,47.56
53,2024/6/20,Doomsday Vanguard ios,JP,IOS-SeedApp,0,5.94,5.94
54,2024/6/20,Doomsday Vanguard ios,JP,IOS-i-mobile,0,21.81,21.81
55,2024/6/21,Doomsday Vanguard ios,JP,IOS-3DAD,0,5.75,5.75
56,2024/6/21,Doomsday Vanguard ios,JP,IOS-AMoAd,0,17.77,17.77
57,2024/6/21,Doomsday Vanguard ios,JP,IOS-Persona.ly,0,0.01,0.01
58,2024/6/21,Doomsday Vanguard ios,JP,IOS-Presco,0,59.44,59.44
59,2024/6/21,Doomsday Vanguard ios,JP,IOS-SeedApp,0,55.6,55.6
60,2024/6/21,Doomsday Vanguard ios,JP,IOS-i-mobile,0,40.06,40.06
61,2024/6/22,Doomsday Vanguard ios,JP,IOS-3DAD,0,8.53,8.53
62,2024/6/22,Doomsday Vanguard ios,JP,IOS-AMoAd,0,43.62,43.62
63,2024/6/22,Doomsday Vanguard ios,JP,IOS-Presco,0,59.44,59.44
64,2024/6/22,Doomsday Vanguard ios,JP,IOS-SeedApp,0,108.05,108.05
65,2024/6/22,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
66,2024/6/23,Doomsday Vanguard ios,JP,IOS-3DAD,0,8.8,8.8
67,2024/6/23,Doomsday Vanguard ios,JP,IOS-AMoAd,0,24.83,24.83
68,2024/6/23,Doomsday Vanguard ios,JP,IOS-Presco,0,107,107
69,2024/6/23,Doomsday Vanguard ios,JP,IOS-SeedApp,0,107.56,107.56
70,2024/6/23,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
71,2024/6/24,Doomsday Vanguard ios,JP,IOS-3DAD,0,36.49,36.49
72,2024/6/24,Doomsday Vanguard ios,JP,IOS-AMoAd,0,142.3,142.3
73,2024/6/24,Doomsday Vanguard ios,JP,IOS-Presco,0,107,107
74,2024/6/24,Doomsday Vanguard ios,JP,IOS-SeedApp,0,50.7,50.7
75,2024/6/24,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
76,2024/6/25,Doomsday Vanguard ios,JP,IOS-3DAD,0,16.81,16.81
77,2024/6/25,Doomsday Vanguard ios,JP,IOS-AMoAd,0,11.27,11.27
78,2024/6/25,Doomsday Vanguard ios,JP,IOS-Presco,0,11.89,11.89
79,2024/6/25,Doomsday Vanguard ios,JP,IOS-SeedApp,0,66.44,66.44
80,2024/6/25,Doomsday Vanguard ios,JP,IOS-i-mobile,0,67.56,67.56
81,2024/6/26,Doomsday Vanguard ios,JP,IOS-3DAD,0,7.05,7.05
82,2024/6/26,Doomsday Vanguard ios,JP,IOS-AMoAd,0,11.27,11.27
83,2024/6/26,Doomsday Vanguard ios,JP,IOS-Presco,0,95.11,95.11
84,2024/6/26,Doomsday Vanguard ios,JP,IOS-SeedApp,0,148.26,148.26
85,2024/6/26,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
86,2024/6/27,Doomsday Vanguard ios,JP,IOS-3DAD,0,28.09,28.09
87,2024/6/27,Doomsday Vanguard ios,JP,IOS-AMoAd,0,160.99,160.99
88,2024/6/27,Doomsday Vanguard ios,JP,IOS-Presco,0,95.11,95.11
89,2024/6/27,Doomsday Vanguard ios,JP,IOS-SeedApp,0,61.75,61.75
90,2024/6/27,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
91,2024/6/28,Doomsday Vanguard ios,JP,IOS-3DAD,0,11.27,11.27
92,2024/6/28,Doomsday Vanguard ios,JP,IOS-AMoAd,0,68.82,68.82
93,2024/6/28,Doomsday Vanguard ios,JP,IOS-Presco,0,35.67,35.67
94,2024/6/28,Doomsday Vanguard ios,JP,IOS-SeedApp,0,121.9,121.9
95,2024/6/28,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
96,2024/6/29,Doomsday Vanguard ios,JP,IOS-3DAD,0,98.54,98.54
97,2024/6/29,Doomsday Vanguard ios,JP,IOS-AMoAd,0,83.24,83.24
98,2024/6/29,Doomsday Vanguard ios,JP,IOS-Presco,0,71.33,71.33
99,2024/6/29,Doomsday Vanguard ios,JP,IOS-SeedApp,0,145.81,145.81
100,2024/6/29,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
101,2024/6/30,Doomsday Vanguard ios,JP,IOS-3DAD,0,26.19,26.19
102,2024/6/30,Doomsday Vanguard ios,JP,IOS-AMoAd,0,81.88,81.88
103,2024/6/30,Doomsday Vanguard ios,JP,IOS-Presco,0,71.33,71.33
104,2024/6/30,Doomsday Vanguard ios,JP,IOS-SeedApp,0,132.18,132.18
105,2024/6/30,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
106,2024/7/1,Doomsday Vanguard ios,JP,IOS-3DAD,0,7.84,7.84
107,2024/7/1,Doomsday Vanguard ios,JP,IOS-AMoAd,0,48.85,48.85
108,2024/7/1,Doomsday Vanguard ios,JP,IOS-Presco,0,59.44,59.44
109,2024/7/1,Doomsday Vanguard ios,JP,IOS-SeedApp,0,9.44,9.44
110,2024/7/1,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
111,2024/7/10,Doomsday Vanguard,JP,GP-SeedApp,0,92.24,92.24
112,2024/7/10,Doomsday Vanguard ios,JP,IOS-SeedApp,0,81.82,81.82
113,2024/7/11,Doomsday Vanguard,JP,GP-SeedApp,0,0,0
114,2024/7/12,Doomsday Vanguard,ZD,GP-Snapchat,0,497.36,497.36
115,2024/7/12,Doomsday Vanguard,ZD,GP-Tiktok,0,120.57,120.57
116,2024/7/12,Doomsday Vanguard ios,ZD,IOS-Tiktok,0,201,201
117,2024/7/13,Doomsday Vanguard,ZD,GP-Snapchat,0,500,500
118,2024/7/13,Doomsday Vanguard,ZD,GP-Tiktok,0,230.98,230.98
119,2024/7/13,Doomsday Vanguard ios,ZD,IOS-Tiktok,0,325.91,325.91
120,2024/7/14,Doomsday Vanguard,ZD,GP-Snapchat,0,500,500
121,2024/7/14,Doomsday Vanguard,ZD,GP-Tiktok,0,200.26,200.26
122,2024/7/14,Doomsday Vanguard ios,ZD,IOS-Tiktok,0,300.34,300.34
123,2024/7/15,Doomsday Vanguard,ZD,GP-Snapchat,0,500,500
124,2024/7/15,Doomsday Vanguard,ZD,GP-Tiktok,0,160.02,160.02
125,2024/7/15,Doomsday Vanguard ios,ZD,IOS-Tiktok,0,160.86,160.86
126,2024/7/16,Doomsday Vanguard,ZD,GP-Tiktok,0,244.44,244.44
127,2024/7/16,Doomsday Vanguard ios,ZD,IOS-Tiktok,0,290.57,290.57
128,2024/7/17,Doomsday Vanguard,ZD,GP-Tiktok,0,66.14,66.14
129,2024/7/17,Doomsday Vanguard ios,ZD,IOS-Tiktok,0,87.5,87.5
130,2024/7/18,Doomsday Vanguard,ZD,GP-Snapchat,0,497.86,497.86
131,2024/7/2,Doomsday Vanguard,JP,GP-AMoAd,0,21.259999999999998,21.259999999999998
132,2024/7/2,Doomsday Vanguard,JP,GP-Presco,0,27.27,27.27
133,2024/7/2,Doomsday Vanguard,JP,GP-SeedApp,0,38.32,38.32
134,2024/7/2,Doomsday Vanguard,JP,GP-i-mobile,0,223.63,223.63
135,2024/7/2,Doomsday Vanguard ios,JP,IOS-3DAD,0,18,18
136,2024/7/2,Doomsday Vanguard ios,JP,IOS-AMoAd,0,8.86,8.86
137,2024/7/2,Doomsday Vanguard ios,JP,IOS-Presco,0,35.67,35.67
138,2024/7/2,Doomsday Vanguard ios,JP,IOS-SeedApp,0,19.23,19.23
139,2024/7/2,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
140,2024/7/3,Doomsday Vanguard,JP,GP-AMoAd,0,19.81,19.81
141,2024/7/3,Doomsday Vanguard,JP,GP-Presco,0,63.64,63.64
142,2024/7/3,Doomsday Vanguard,JP,GP-SeedApp,0,47.56,47.56
143,2024/7/3,Doomsday Vanguard,JP,GP-i-mobile,0,254.02,254.02
144,2024/7/3,Doomsday Vanguard ios,JP,IOS-3DAD,0,6.69,6.69
145,2024/7/3,Doomsday Vanguard ios,JP,IOS-AMoAd,0,8.62,8.62
146,2024/7/3,Doomsday Vanguard ios,JP,IOS-Presco,0,118.89,118.89
147,2024/7/3,Doomsday Vanguard ios,JP,IOS-SeedApp,0,44.41,44.41
148,2024/7/3,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
149,2024/7/3,Doomsday Vanguard ios,ZD,IOS-GG,0,11.38,11.38
150,2024/7/4,Doomsday Vanguard,JP,GP-AMoAd,0,18.43,18.43
151,2024/7/4,Doomsday Vanguard,JP,GP-Presco,0,54.55,54.55
152,2024/7/4,Doomsday Vanguard,JP,GP-SeedApp,0,58.82,58.82
153,2024/7/4,Doomsday Vanguard,JP,GP-i-mobile,0,213.45,213.45
154,2024/7/4,Doomsday Vanguard ios,JP,IOS-3DAD,0,9.81,9.81
155,2024/7/4,Doomsday Vanguard ios,JP,IOS-AMoAd,0,63.0,63.0
156,2024/7/4,Doomsday Vanguard ios,JP,IOS-Presco,0,35.67,35.67
157,2024/7/4,Doomsday Vanguard ios,JP,IOS-SeedApp,0,52.87,52.87
158,2024/7/4,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
159,2024/7/4,Doomsday Vanguard ios,ZD,IOS-FB,0,192.12,192.12
160,2024/7/4,Doomsday Vanguard ios,ZD,IOS-GG,0,119.38,119.38
161,2024/7/5,Doomsday Vanguard,JP,GP-AMoAd,0,11.86,11.86
162,2024/7/5,Doomsday Vanguard,JP,GP-Presco,0,100.01,100.01
163,2024/7/5,Doomsday Vanguard,JP,GP-SeedApp,0,20.98,20.98
164,2024/7/5,Doomsday Vanguard,JP,GP-i-mobile,0,155.81,155.81
165,2024/7/5,Doomsday Vanguard ios,JP,IOS-3DAD,0,3.23,3.23
166,2024/7/5,Doomsday Vanguard ios,JP,IOS-AMoAd,0,4.33,4.33
167,2024/7/5,Doomsday Vanguard ios,JP,IOS-Presco,0,59.44,59.44
168,2024/7/5,Doomsday Vanguard ios,JP,IOS-SeedApp,0,24.48,24.48
169,2024/7/5,Doomsday Vanguard ios,JP,IOS-i-mobile,0,69.93,69.93
170,2024/7/5,Doomsday Vanguard,ZD,GP-FB,0,405.42,405.42
171,2024/7/5,Doomsday Vanguard,ZD,GP-GG,0,260.23,260.23
172,2024/7/5,Doomsday Vanguard ios,ZD,IOS-FB,0,224.55,224.55
173,2024/7/5,Doomsday Vanguard ios,ZD,IOS-GG,0,390.91,390.91
174,2024/7/6,Doomsday Vanguard,JP,GP-AMoAd,0,0,0
175,2024/7/6,Doomsday Vanguard,JP,GP-Presco,0,109.1,109.1
176,2024/7/6,Doomsday Vanguard,JP,GP-SeedApp,0,78.4,78.4
177,2024/7/6,Doomsday Vanguard,JP,GP-i-mobile,0,0,0
178,2024/7/6,Doomsday Vanguard ios,JP,IOS-3DAD,0,0,0
179,2024/7/6,Doomsday Vanguard ios,JP,IOS-AMoAd,0,0,0
180,2024/7/6,Doomsday Vanguard ios,JP,IOS-Presco,0,35.67,35.67
181,2024/7/6,Doomsday Vanguard ios,JP,IOS-SeedApp,0,113.64,113.64
182,2024/7/6,Doomsday Vanguard ios,JP,IOS-i-mobile,0,0,0
183,2024/7/6,Doomsday Vanguard,ZD,GP-FB,0,453.67,453.67
184,2024/7/6,Doomsday Vanguard,ZD,GP-GG,0,396.89,396.89
185,2024/7/6,Doomsday Vanguard ios,ZD,IOS-FB,0,482.03,482.03
186,2024/7/6,Doomsday Vanguard ios,ZD,IOS-GG,0,669.4,669.4
187,2024/7/7,Doomsday Vanguard,JP,GP-AMoAd,0,0,0
188,2024/7/7,Doomsday Vanguard,JP,GP-Presco,0,54.55,54.55
189,2024/7/7,Doomsday Vanguard,JP,GP-SeedApp,0,87.98,87.98
190,2024/7/7,Doomsday Vanguard,JP,GP-i-mobile,0,0,0
191,2024/7/7,Doomsday Vanguard ios,JP,IOS-3DAD,0,0,0
192,2024/7/7,Doomsday Vanguard ios,JP,IOS-AMoAd,0,0,0
193,2024/7/7,Doomsday Vanguard ios,JP,IOS-Presco,0,71.33,71.33
194,2024/7/7,Doomsday Vanguard ios,JP,IOS-SeedApp,0,46.51,46.51
195,2024/7/7,Doomsday Vanguard ios,JP,IOS-i-mobile,0,0,0
196,2024/7/7,Doomsday Vanguard,ZD,GP-FB,0,524.77,524.77
197,2024/7/7,Doomsday Vanguard,ZD,GP-GG,0,769.56,769.56
